
> melovista@1.1.10 test:coverage
> npm run test:coverage --workspaces


> melovista-desktop@1.1.10 test:coverage
> vitest run --coverage

[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ drop: [] }`

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/presentations/components/DeleteConfirmationModal/DeleteConfirmationModal.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when cancel button is clicked [33m 353[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/HotkeysModal/HotkeysModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 913[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when close button is clicked [33m 388[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DuplicateResolutionModal/DuplicateResolutionModal.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1452[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly with given duplicates [33m 549[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/PlaylistDetailPage/components/SongRow.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1088[2mms[22m[39m
     [33m[2m✓[22m[39m calls onPlay when clicking the row background [33m 322[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/DownloadSection.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 1440[2mms[22m[39m
     [33m[2m✓[22m[39m should trigger library sync when Scan Now button is clicked [33m 634[2mms[22m[39m
     [33m[2m✓[22m[39m should change background sync interval [33m 495[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/PlayerBar/PlayerBar.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2238[2mms[22m[39m
     [33m[2m✓[22m[39m handles play/pause toggle [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playback controls [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m toggles shuffle and repeat [33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m opens and closes queue panel [33m 415[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Sidebar/Sidebar.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 2943[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly when collapsed [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m filters playlists based on search [33m 755[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist deletion [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist editing [33m 411[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/ErrorBoundary/ErrorBoundary.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 795[2mms[22m[39m
     [33m[2m✓[22m[39m resets error state when "Try again" button is clicked [33m 533[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/LyricsView/LyricsPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m renders lyrics and handles line click [33m 550[2mms[22m[39m
     [33m[2m✓[22m[39m shows empty state when no lyrics and handles search [33m 413[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/EditModal/EditModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 3542[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Playlist [33m 1886[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Song [33m 737[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Language/LanguageProvider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 666[2mms[22m[39m
     [33m[2m✓[22m[39m updates language and persists to localStorage when setLanguage is called [33m 513[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/SyncHistoryModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1018[2mms[22m[39m
     [33m[2m✓[22m[39m should call clearSyncHistory when clear button is clicked and confirmed [33m 515[2mms[22m[39m
 [32m✓[39m src/tests/components/Header/SearchOverlay.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/LibraryProvider.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m src/tests/utils/searchUtils.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AudioSection.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AppearanceSection.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Notification/Notification.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 482[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/GeneralSection.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 582[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: UI label reflects settings state changes (Reactivity Check) [33m 577[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DownloaderModal/DownloaderModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 684[2mms[22m[39m
     [33m[2m✓[22m[39m calls setUrl when typing [33m 394[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Dropdown/CustomDropdown.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 667[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: all options must have type="button" to prevent form resets [33m 431[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Header/Header.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1246[2mms[22m[39m
     [33m[2m✓[22m[39m navigates to home when logo or home button is clicked [33m 390[2mms[22m[39m

[2m Test Files [22m [1m[32m22 passed[39m[22m[90m (22)[39m
[2m      Tests [22m [1m[32m112 passed[39m[22m[90m (112)[39m
[2m   Start at [22m 14:52:40
[2m   Duration [22m 22.15s[2m (transform 58.67s, setup 9.93s, import 106.06s, tests 22.30s, environment 65.95s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   58.18 |    48.68 |   43.67 |   62.69 |                   
 ...cation/context |   33.33 |        0 |       0 |      50 |                   
  ...eysContext.ts |   33.33 |        0 |       0 |      50 | 12-13             
 application/hooks |    5.77 |     0.45 |    2.27 |    7.72 |                   
  ...oadContext.ts |     100 |      100 |     100 |     100 |                   
  ...ngsContext.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...eredSearch.ts |    3.57 |        0 |       0 |    8.33 | 28-47             
  useDebounce.ts   |       0 |        0 |       0 |       0 | 9-27              
  useDownload.ts   |      20 |        0 |       0 |      20 | 5-8               
  ...balHotkeys.ts |    1.04 |        0 |       0 |    1.12 | 13-205            
  useLanguage.ts   |      20 |        0 |       0 |      20 | 5-8               
  useLibrary.ts    |       0 |      100 |       0 |       0 | 3                 
  ...ocalFilter.ts |    2.43 |        0 |       0 |    4.16 | 36-87             
  ...tification.ts |   83.33 |       50 |     100 |   83.33 | 24                
  ...ntSearches.ts |       5 |        0 |       0 |    5.71 | 8-70              
  useSearch.ts     |    2.73 |        0 |       0 |    4.44 | 20-23,27-130      
  useSettings.ts   |      20 |        0 |       0 |      20 | 5-8               
  useTheme.ts      |      20 |        0 |       0 |   33.33 | 5-6               
 application/utils |   58.82 |    16.21 |   66.66 |   63.33 |                   
  searchUtils.ts   |   58.82 |    16.21 |   66.66 |   63.33 | 43,62-72,78-86    
 ...e/repositories |       0 |        0 |       0 |       0 |                   
  ...Repository.ts |       0 |        0 |       0 |       0 | 14-138            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...cture/services |       0 |      100 |       0 |       0 |                   
  ...ageAdapter.ts |       0 |      100 |       0 |       0 | 6-68              
 ...ons/components |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...esolutionModal |     1.5 |        0 |       0 |    2.81 |                   
  ...ionModal.scss |       0 |        0 |       0 |       0 |                   
  ...tionModal.tsx |    1.16 |        0 |       0 |    2.38 | 20-94             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...Resolution.ts |    2.12 |        0 |       0 |    3.44 | 10-54             
 ...firmationModal |   74.32 |     57.5 |     100 |     100 |                   
  ...ionModal.scss |       0 |        0 |       0 |       0 |                   
  ...tionModal.tsx |   74.32 |     57.5 |     100 |     100 | 30-66,69-81       
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ownloaderModal |   61.11 |    43.38 |   45.45 |   68.53 |                   
  ...derModal.scss |       0 |        0 |       0 |       0 |                   
  ...aderModal.tsx |   59.77 |    39.09 |   30.76 |   70.37 | ...56-159,175-181 
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...oaderModal.ts |    64.1 |    61.53 |   66.66 |   65.71 | 15,46-49,54-62,93 
 ...dal/components |    48.9 |       36 |      70 |   67.44 |                   
  AuthState.tsx    |    4.54 |        0 |       0 |   16.66 | 11-15             
  ...derFooter.tsx |   34.24 |    26.66 |      50 |   43.24 | 35-44,72,85-102   
  InputState.tsx   |      72 |       46 |     100 |   95.83 | 39                
  LoadingState.tsx |   76.92 |       50 |     100 |     100 | 9-13              
  PreviewList.tsx  |   70.83 |    56.66 |   66.66 |   92.85 | 31                
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...s/DownloaderUI |   45.31 |    30.71 |      75 |   69.23 |                   
  ...viewCard.scss |       0 |        0 |       0 |       0 |                   
  ...eviewCard.tsx |   71.83 |    45.09 |     100 |     100 | 17-58,63-84       
  ...ogressBar.tsx |    3.12 |        0 |       0 |    7.69 | 9-25              
  ...ingBanner.tsx |      24 |     4.54 |     100 |   27.27 | 17-29             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...nents/Dropdown |   96.03 |    87.77 |   85.71 |   96.55 |                   
  ...Dropdown.scss |       0 |        0 |       0 |       0 |                   
  ...mDropdown.tsx |   96.03 |    87.77 |   85.71 |   96.55 | 58,76             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...esolutionModal |   85.12 |       70 |     100 |   96.96 |                   
  ...ionModal.scss |       0 |        0 |       0 |       0 |                   
  ...tionModal.tsx |   82.19 |    70.45 |     100 |   97.22 | 60                
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...Resolution.ts |   89.58 |    68.75 |     100 |   96.66 | 39                
 ...ents/EditModal |   85.81 |    75.91 |    92.3 |   95.91 |                   
  EditModal.scss   |       0 |        0 |       0 |       0 |                   
  EditModal.tsx    |   81.42 |       68 |   85.71 |   97.36 | 118               
  index.ts         |       0 |        0 |       0 |       0 |                   
  useEditModal.ts  |   89.74 |    84.61 |     100 |      95 | 66-70             
 .../ErrorBoundary |     100 |      100 |     100 |     100 |                   
  ...rBoundary.tsx |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...GlobalDragDrop |    1.36 |        0 |       0 |    1.42 |                   
  ...DragDrop.scss |       0 |        0 |       0 |       0 |                   
  ...lDragDrop.tsx |    1.36 |        0 |       0 |    1.42 | 9-118             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ponents/Header |   73.37 |    65.74 |   45.45 |   73.52 |                   
  Header.scss      |       0 |        0 |       0 |       0 |                   
  Header.tsx       |   77.96 |    56.75 |   71.42 |   96.77 | 78                
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  useHeader.tsx    |    72.7 |    67.59 |   40.54 |   70.04 | ...54-255,257-258 
 .../SearchOverlay |   61.76 |    36.73 |    23.8 |   59.45 |                   
  ...hOverlay.scss |       0 |        0 |       0 |       0 |                   
  ...chOverlay.tsx |   30.43 |    17.94 |    7.14 |   27.27 | 32,79-184         
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...rchOverlay.ts |   70.88 |    49.15 |   57.14 |   73.07 | ...56-57,61,67-78 
 ...lay/components |    1.88 |        0 |       0 |    3.84 |                   
  ...tSearches.tsx |    2.43 |        0 |       0 |    5.26 | 19-72             
  ...esultItem.tsx |    1.53 |        0 |       0 |    3.03 | 36-112            
 ...der/components |      80 |    65.85 |   85.71 |   96.96 |                   
  ProfileMenu.tsx  |   76.66 |    69.38 |      80 |   94.44 | 67                
